iter	Passed	Remaining
260	295	837
261	296	835
262	297	834
263	299	834
264	300	834
265	302	833
266	302	831
267	304	830
268	305	829
269	306	828
270	307	827
271	308	825
272	309	823
273	310	822
274	311	820
275	312	819
276	313	817
277	314	816
278	316	816
279	317	815
280	318	813
281	318	811
282	319	810
283	320	808
284	321	807
285	322	805
286	323	804
287	324	803
288	325	801
289	326	800
290	328	799
291	328	797
292	330	796
293	331	796
294	332	795
295	333	794
296	334	792
297	335	791
298	336	789
299	337	788
300	338	786
301	339	784
302	340	783
303	341	782
304	342	780
305	343	779
306	344	777
307	345	776
308	347	777
309	348	776
310	349	775
311	350	773
312	352	772
313	353	771
314	354	770
315	355	768
316	356	767
317	357	766
318	358	765
319	359	763
320	360	762
321	361	761
322	362	760
323	363	759
324	364	757
325	365	756
326	366	754
327	367	753
328	368	752
329	369	750
330	370	749
331	371	747
332	372	746
333	373	745
334	374	743
335	375	742
336	376	741
337	378	741
338	379	739
339	380	738
340	381	736
341	382	735
342	383	734
343	384	732
344	385	731
345	386	729
346	387	728
347	388	727
348	388	725
349	390	724
350	391	723
351	392	722
352	394	722
353	395	720
354	396	720
355	397	718
356	398	717
357	399	716
358	400	714
359	401	713
360	402	712
361	403	711
362	404	709
363	405	708
364	406	707
365	407	705
366	409	705
367	409	704
368	411	703
369	412	702
370	413	700
371	414	699
372	415	698
373	416	697
374	417	696
375	418	694
376	419	693
377	420	692
378	421	691
379	422	689
380	424	689
381	425	688
382	426	686
383	427	685
384	428	684
385	429	683
386	430	682
387	431	680
388	432	679
389	433	678
390	434	676
391	435	675
392	436	674
393	437	672
394	438	671
395	440	672
396	441	670
397	442	669
398	443	668
399	444	666
400	445	665
401	446	664
402	447	663
403	448	661
404	449	660
405	450	659
406	451	658
407	452	657
408	453	655
409	455	655
410	456	654
411	458	653
412	459	652
413	460	651
414	461	650
415	462	649
416	463	647
417	464	646
418	465	645
419	466	643
420	467	642
421	468	641
422	469	639
423	470	638
424	472	638
425	473	637
426	473	636
427	474	634
428	476	633
429	477	632
430	478	631
431	479	630
432	480	628
433	481	627
434	482	626
435	483	624
436	484	623
437	485	622
438	486	622
439	487	620
440	488	619
441	489	618
442	490	617
443	491	615
444	492	614
445	493	613
446	495	612
447	496	611
448	497	610
449	498	608
450	499	607
451	500	606
452	501	605
453	502	604
454	503	603
455	504	601
456	505	600
457	506	599
458	507	598
459	508	596
460	509	595
461	510	594
462	511	593
463	512	592
464	513	591
465	514	590
466	516	588
467	518	588
468	519	587
469	520	586
470	521	585
471	522	583
472	523	582
473	524	581
474	525	580
475	526	579
476	527	578
477	528	577
478	529	575
479	530	574
480	531	573
481	532	572
482	534	572
483	535	571
484	536	569
485	537	568
486	538	567
487	539	566
488	540	564
489	541	563
490	542	562
491	544	561
492	545	560
493	546	559
494	547	558
495	548	556
496	549	556
497	550	555
498	551	553
499	552	552
500	553	551
501	554	550
502	555	548
503	556	547
504	557	546
505	558	545
506	559	543
507	560	542
508	561	541
509	562	540
510	563	539
511	565	539
512	566	537
513	567	536
514	568	535
515	569	534
516	570	533
517	571	532
518	572	530
519	573	529
520	574	528
521	575	526
522	576	525
523	577	524
524	578	523
525	579	522
526	581	521
527	582	520
528	583	519
529	584	518
530	585	517
531	586	515
532	587	514
533	588	513
534	589	512
535	590	511
536	591	510
537	592	508
538	593	507
539	594	506
540	596	506
541	597	504
542	598	503
543	599	502
544	600	501
545	601	500
546	602	498
547	603	497
548	604	496
549	605	495
550	606	494
551	607	493
552	608	491
553	609	490
554	611	490
555	612	489
556	613	488
557	614	486
558	615	485
559	616	484
560	617	483
561	618	482
562	619	481
563	620	479
564	621	478
565	622	477
566	623	476
567	624	475
568	625	474
569	627	473
570	628	472
571	630	471
572	630	470
573	631	469
574	633	467
575	634	466
576	635	465
577	636	464
578	637	463
579	639	462
580	640	461
581	641	460
582	643	459
583	644	458
584	645	457
585	646	456
586	647	455
587	648	454
588	649	453
589	650	452
590	651	450
591	652	449
592	653	448
593	655	447
594	656	446
595	656	445
596	659	445
597	660	444
598	661	442
599	662	441
600	663	440
601	664	439
602	665	438
603	666	437
604	667	435
605	668	434
606	669	433
607	670	432
608	671	431
609	672	430
610	674	429
611	675	428
612	676	427
613	677	425
614	678	424
615	679	423
616	680	422
617	681	421
618	682	420
619	683	419
620	684	418
621	686	416
622	687	415
623	688	414
624	689	413
625	690	412
626	692	411
627	693	410
628	694	409
629	695	408
630	696	407
631	697	406
632	698	404
633	699	403
634	700	402
635	701	401
636	702	400
637	703	399
638	704	397
639	705	397
640	706	395
641	707	394
642	709	393
643	710	392
644	711	391
645	712	390
646	713	389
647	714	387
648	714	386
649	715	385
650	716	384
651	717	383
652	718	381
653	720	381
654	721	380
655	722	379
656	724	377
657	725	376
658	726	375
659	727	374
660	728	373
661	729	372
662	730	371
663	731	370
664	732	369
665	733	367
666	734	366
667	736	365
668	737	364
669	738	363
670	739	362
671	740	361
672	741	360
673	742	359
674	743	357
675	744	356
676	745	355
677	746	354
678	747	353
679	748	352
680	749	350
681	750	349
682	752	349
683	753	348
684	754	346
685	755	345
686	756	344
687	757	343
688	758	342
689	759	341
690	760	340
691	761	338
692	762	337
693	763	336
694	764	335
695	765	334
696	767	333
697	768	332
698	769	331
699	770	330
700	771	329
701	772	327
702	773	326
703	774	325
704	775	324
705	776	323
706	777	322
707	778	320
708	779	319
709	780	318
710	781	317
711	782	316
712	784	315
713	784	314
714	785	313
715	786	312
716	788	311
717	789	309
718	790	308
719	791	307
720	792	306
721	793	305
722	794	304
723	795	303
724	795	301
725	797	300
726	798	299
727	799	298
728	800	297
729	801	296
730	802	295
731	803	294
732	804	293
733	805	291
734	806	290
735	807	289
736	808	288
737	809	287
738	810	286
739	811	285
740	812	283
741	814	283
742	815	282
743	816	280
744	817	279
745	818	278
746	819	277
747	820	276
748	821	275
749	822	274
750	823	273
751	824	272
752	826	270
753	827	269
754	827	268
755	829	267
756	831	266
757	832	265
758	833	264
759	834	263
760	835	262
761	836	261
762	837	260
763	838	258
764	839	257
765	840	256
766	841	255
767	842	254
768	843	253
769	845	252
770	846	251
771	848	250
772	849	249
773	850	248
774	851	247
775	852	246
776	853	244
777	854	243
778	855	242
779	856	241
780	857	240
781	858	239
782	859	238
783	861	237
784	862	236
785	863	235
786	864	233
787	865	232
788	866	231
789	867	230
790	868	229
791	869	228
792	870	227
793	871	226
794	872	225
795	873	223
796	874	222
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	881	216
803	882	215
804	883	214
805	884	212
806	885	211
807	886	210
808	887	209
809	888	208
810	889	207
811	890	206
812	892	205
813	893	204
814	894	203
815	895	201
816	896	200
817	897	199
818	899	198
819	900	197
820	901	196
821	902	195
822	903	194
823	904	193
824	905	192
825	907	191
826	909	190
827	910	189
828	911	188
829	912	186
830	914	185
831	915	184
832	916	183
833	917	182
834	919	181
835	920	180
836	921	179
837	923	178
838	925	177
839	926	176
840	927	175
841	928	174
842	929	173
843	931	172
844	932	171
845	933	169
846	934	168
847	936	167
848	937	166
849	940	165
850	941	164
851	942	163
852	943	162
853	944	161
854	946	160
855	947	159
856	948	158
857	949	157
858	950	156
859	951	154
860	952	153
861	954	152
862	956	151
863	957	150
864	959	149
865	960	148
866	961	147
867	962	146
868	963	145
869	964	144
870	965	143
871	966	141
872	967	140
873	969	139
874	970	138
875	972	137
876	973	136
877	974	135
878	975	134
879	976	133
880	977	132
881	979	130
882	980	129
883	981	128
884	982	127
885	984	126
886	985	125
887	987	124
888	988	123
889	989	122
890	990	121
891	991	120
892	992	118
893	994	117
894	995	116
895	996	115
896	997	114
897	998	113
898	999	112
899	1001	111
900	1003	110
901	1004	109
902	1005	107
903	1006	106
904	1007	105
905	1008	104
906	1010	103
907	1011	102
908	1012	101
909	1013	100
910	1015	99
911	1016	98
912	1017	97
913	1019	95
914	1020	94
915	1021	93
916	1022	92
917	1023	91
918	1024	90
919	1025	89
920	1026	88
921	1027	86
922	1029	85
923	1030	84
924	1031	83
925	1032	82
926	1034	81
927	1035	80
928	1036	79
929	1037	78
930	1039	77
931	1040	75
932	1041	74
933	1042	73
934	1043	72
935	1044	71
936	1046	70
937	1047	69
938	1049	68
939	1050	67
940	1052	65
941	1053	64
942	1054	63
943	1055	62
944	1057	61
945	1058	60
946	1059	59
947	1060	58
948	1062	57
949	1063	55
950	1065	54
951	1066	53
952	1067	52
953	1068	51
954	1070	50
955	1071	49
956	1072	48
957	1073	47
958	1074	45
959	1075	44
960	1076	43
961	1078	42
962	1079	41
963	1080	40
964	1082	39
965	1083	38
966	1084	37
967	1085	35
968	1086	34
969	1087	33
970	1088	32
971	1090	31
972	1091	30
973	1092	29
974	1094	28
975	1096	26
976	1097	25
977	1099	24
978	1100	23
979	1101	22
980	1102	21
981	1103	20
982	1105	19
983	1106	17
984	1107	16
985	1109	15
986	1110	14
987	1112	13
988	1113	12
989	1114	11
990	1116	10
991	1117	9
992	1118	7
993	1119	6
994	1121	5
995	1122	4
996	1124	3
997	1125	2
998	1126	1
999	1128	0
                         972	1382	38
973	1383	36
974	1384	35
975	1386	34
976	1387	32
977	1388	31
978	1389	29
979	1390	28
980	1391	26
981	1393	25
982	1394	24
983	1395	22
984	1396	21
985	1397	19
986	1398	18
987	1399	17
988	1401	15
989	1402	14
990	1404	12
991	1405	11
992	1406	9
993	1407	8
994	1408	7
995	1409	5
996	1410	4
997	1412	2
998	1413	1
999	1414	0
